print ("Hello,Python")
# radians(x)   将角度转换为弧度
#
# pi   数学常量 pi（圆周率，一般以π来表示）
# e        数学常量 e，e即自然常数（自然常数）。









